"1"," "
"1","2070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5952166"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5928125"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5905366"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5886945"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5869495"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5852748"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5836198"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5820094"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5803868"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5787929"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5772195"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5756081"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5739879"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.572356"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5708653"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5693812"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5679142"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5664525"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5650246"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5635403"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5619147"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5602801"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5586345"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5569896"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5554297"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5536842"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5519282"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5501919"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5484425"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5467178"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5450098"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5431996"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5413225"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5392516"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5372674"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5351977"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5329266"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5308472"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5288274"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5268703"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5249568"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5232383"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5215583"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5199122"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.518086"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5159602"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.513891"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5119589"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5100425"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.508169"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5064483"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5047245"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5030073"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.5013506"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4996921"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4980553"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.496425"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4948227"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4931321"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.491282"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4893121"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4874696"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4856488"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4838865"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4821428"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4802277"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4781093"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4759678"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4741792"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4723691"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4706033"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4688731"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4671201"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4653775"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4636005"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4617933"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4599391"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4581031"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4562564"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4544539"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.452659"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4508796"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4491825"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4475349"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4459329"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4443317"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4427207"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4411407"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4395617"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4380042"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4364544"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.434899"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","2990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4333424"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4318422"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4302981"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4287785"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4272512"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4256509"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4240717"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4225244"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4210146"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4194933"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4180502"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4165963"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4150871"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4136425"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4120876"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4105791"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.409043"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4075301"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4060737"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4046803"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4032751"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4018514"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.4004248"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3990244"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3976227"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3962277"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.394884"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3934134"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3918475"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3903183"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3889246"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3875115"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3861946"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3848557"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3835374"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3822725"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.381014"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3797749"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3785391"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3773456"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3760985"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3748569"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3736204"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.372388"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3711823"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3700079"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3688349"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3676921"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.366563"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3654568"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.364326"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3632367"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3621379"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3610684"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3600085"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3589515"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3579064"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3568675"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3558565"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3548453"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3538271"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3528506"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3518965"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3509392"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3500151"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3490926"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3481357"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3472516"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3463419"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3454384"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3444584"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3434755"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3425187"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3415747"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3406532"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3397581"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3389044"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3380413"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3371439"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3362641"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3353592"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3344631"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3335728"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3326732"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3317897"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.33091"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3300299"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.329149"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3282467"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3272927"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3263231"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3253914"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3244854"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3236114"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3227809"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3219284"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3210571"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3200254"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3190786"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.318177"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","3990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3173524"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3165357"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.315772"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.314932"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3139096"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3128128"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3117488"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.310811"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3098724"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.309009"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3081291"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3072859"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3064776"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3056416"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3048528"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3039761"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.3027551"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","4160"
